                        TIME SERIES OF MEAN DAILY STREAMFLOWS                        
 
                            E BIRCH CR AT PILOT ROCK, OR                             
                Requested Period of Record:  1/21/2006 to  9/30/2012                 
 
Watershed ID #: 14024300                                              Basin: UMATILLA
Latitude: 45° 29' 2.652" *                        Longitude: -118° 50' 3.203" *
Hydrologic Unit: 17070103                   Public Land Survey: 1.00S-32.00E-17-NE-NE
 
Time: 2:31 PM                                                        Date: 04/22/2019
-------------------------------------------------------------------------------------
                 Mean Daily Streamflows are in Cubic Feet per Second                 
.....................................................................................
                   Record Date     Mean Daily Discharge      Estimated               
-------------------------------------------------------------------------------------
                     1/21/2006                    98.0                          
                     1/22/2006                    77.0                          
                     1/23/2006                    65.1                          
                     1/24/2006                    58.9                          
                     1/25/2006                    55.9                          
                     1/26/2006                    51.1                          
                     1/27/2006                    46.8                          
                     1/28/2006                    43.1                          
                     1/29/2006                    38.9                          
                     1/30/2006                    37.8                          
                     1/31/2006                    40.9                          
                      2/1/2006                    45.7                          
                      2/2/2006                    46.4                          
                      2/3/2006                    48.0                          
                      2/4/2006                    53.3                          
                      2/5/2006                    57.3                          
                      2/6/2006                    54.1                          
                      2/7/2006                    47.8                          
                      2/8/2006                    42.7                          
                      2/9/2006                    38.5                          
                     2/10/2006                    35.2                          
                     2/11/2006                    31.9                          
                     2/12/2006                    29.7                          
                     2/13/2006                    27.2                          
                     2/14/2006                    25.0                          
                     2/15/2006                    23.6                          
                     2/16/2006                    20.4                          
                     2/17/2006                    18.2                          
                     2/18/2006                    12.1                          
                     2/19/2006                    13.2                          
                     2/20/2006                    15.7                          
                     2/21/2006                    17.9                          
                     2/22/2006                    15.1                          
                     2/23/2006                    14.2                          
                     2/24/2006                    13.4                          
                     2/25/2006                    12.5                          
                     2/26/2006                    11.9                          
                     2/27/2006                    11.8                          
                     2/28/2006                    18.9                          
                      3/1/2006                    46.2                          
                      3/2/2006                    47.8                          
                      3/3/2006                    42.4                          
                      3/4/2006                    37.0                          
                      3/5/2006                    32.7                          
                      3/6/2006                    30.0                          
                      3/7/2006                    28.7                          
                      3/8/2006                    27.9                          
                      3/9/2006                    27.4                          
                     3/10/2006                    25.8                          
                     3/11/2006                    24.1                          
                     3/12/2006                    22.3                          
                     3/13/2006                    20.0                          
                     3/14/2006                    19.6                          
                     3/15/2006                    18.4                          
                     3/16/2006                    17.4                          
                     3/17/2006                    18.0                          
                     3/18/2006                    18.0                          
                     3/19/2006                    18.3                          
                     3/20/2006                    18.2                          
                     3/21/2006                    18.7                          
                     3/22/2006                    18.6                          
                     3/23/2006                    19.5                          
                     3/24/2006                    21.6                          
                     3/25/2006                    43.3                          
                     3/26/2006                    76.5                          
                     3/27/2006                    87.3                          
                     3/28/2006                    98.7                          
                     3/29/2006                   127                            
                     3/30/2006                   134                            
                     3/31/2006                   134                            
                      4/1/2006                   147                            
                      4/2/2006                   137                            
                      4/3/2006                   131                            
                      4/4/2006                   191                            
                      4/5/2006                   265                            
                      4/6/2006                   714                            
                      4/7/2006                   431                            
                      4/8/2006                   366                            
                      4/9/2006                   347                            
                     4/10/2006                   304                            
                     4/11/2006                   284                            
                     4/12/2006                   268                            
                     4/13/2006                   324                            
                     4/14/2006                   341                            
                     4/15/2006                   322                            
                     4/16/2006                   271                            
                     4/17/2006                   239                            
                     4/18/2006                   225                            
                     4/19/2006                   199                            
                     4/20/2006                   177                            
                     4/21/2006                   179                            
                     4/22/2006                   156                            
                     4/23/2006                   123                            
                     4/24/2006                   106                            
                     4/25/2006                    99.2                          
                     4/26/2006                    95.8                          
                     4/27/2006                    93.6                          
                     4/28/2006                    94.8                          
                     4/29/2006                    93.0                          
                     4/30/2006                    86.6                          
                      5/1/2006                    71.0                          
                      5/2/2006                    58.7                          
                      5/3/2006                    45.7                          
                      5/4/2006                    38.1                          
                      5/5/2006                    31.7                          
                      5/6/2006                    28.1                          
                      5/7/2006                    28.0                          
                      5/8/2006                    27.5                          
                      5/9/2006                    22.3                          
                     5/10/2006                    19.9                          
                     5/11/2006                    18.0                          
                     5/12/2006                    16.3                          
                     5/13/2006                    15.0                          
                     5/14/2006                    13.7                          
                     5/15/2006                    12.7                          
                     5/16/2006                    11.5                          
                     5/17/2006                    10.7                          
                     5/18/2006                    10.1                          
                     5/19/2006                    10.5                          
                     5/20/2006                    13.1                          
                     5/21/2006                    13.8                          
                     5/22/2006                    15.2                          
                     5/23/2006                    15.5                          
                     5/24/2006                    14.3                          
                     5/25/2006                    14.8                          
                     5/26/2006                    16.5                          
                     5/27/2006                    17.9                          
                     5/28/2006                    27.4                          
                     5/29/2006                    43.1                          
                     5/30/2006                    43.0                          
                     5/31/2006                    38.5                          
                      6/1/2006                    34.9                          
                      6/2/2006                    38.2                          
                      6/3/2006                    39.6                          
                      6/4/2006                    46.1                          
                      6/5/2006                    50.0                          
                      6/6/2006                    48.6                          
                      6/7/2006                    42.8                          
                      6/8/2006                    37.8                          
                      6/9/2006                    34.0                          
                     6/10/2006                    29.5                          
                     6/11/2006                    25.4                          
                     6/12/2006                    23.4                          
                     6/13/2006                    25.2                          
                     6/14/2006                    57.7                          
                     6/15/2006                    68.8                          
                     6/16/2006                    65.4                          
                     6/17/2006                    57.4                          
                     6/18/2006                    49.4                          
                     6/19/2006                    43.1                          
                     6/20/2006                    37.7                          
                     6/21/2006                    32.3                          
                     6/22/2006                    27.6                          
                     6/23/2006                    24.0                          
                     6/24/2006                    21.1                          
                     6/25/2006                    18.7                          
                     6/26/2006                    16.1                          
                     6/27/2006                    14.5                          
                     6/28/2006                    13.2                          
                     6/29/2006                    12.4                          
                     6/30/2006                    11.7                          
                      7/1/2006                     9.83                         
                      7/2/2006                     9.13                         
                      7/3/2006                     8.83                         
                      7/4/2006                     7.74                         
                      7/5/2006                     7.16                         
                      7/6/2006                     7.95                         
                      7/7/2006                     7.12                         
                      7/8/2006                     6.34                         
                      7/9/2006                     5.48                         
                     7/10/2006                     5.21                         
                     7/11/2006                     4.89                         
                     7/12/2006                     4.84                         
                     7/13/2006                     4.64                         
                     7/14/2006                     4.53                         
                     7/15/2006                     4.38                         
                     7/16/2006                     4.19                         
                     7/17/2006                     4.03                         
                     7/18/2006                     3.78                         
                     7/19/2006                     3.55                         
                     7/20/2006                     3.29                         
                     7/21/2006                     3.00                         
                     7/22/2006                     2.76                         
                     7/23/2006                     2.63                         
                     7/24/2006                     2.58                         
                     7/25/2006                     2.51                         
                     7/26/2006                     2.39                         
                     7/27/2006                     2.20                         
                     7/28/2006                     2.01                         
                     7/29/2006                     1.84                         
                     7/30/2006                     1.55                         
                     7/31/2006                     1.23                         
                      8/1/2006                     1.02                         
                      8/2/2006                     0.84                         
                      8/3/2006                     0.73                         
                      8/4/2006                     0.66                         
                      8/5/2006                     0.61                         
                      8/6/2006                     0.61                         
                      8/7/2006                     0.66                         
                      8/8/2006                     0.66                         
                      8/9/2006                     0.61                         
                     8/10/2006                     0.55                         
                     8/11/2006                     0.51                         
                     8/12/2006                     0.47                         
                     8/13/2006                     0.43                         
                     8/14/2006                     0.40                         
                     8/15/2006                     0.38                         
                     8/16/2006                     0.37                         
                     8/17/2006                     0.37                         
                     8/18/2006                     0.34                         
                     8/19/2006                     0.31                         
                     8/20/2006                     0.29                         
                     8/21/2006                     0.32                         
                     8/22/2006                     0.46                         
                     8/23/2006                     0.44                         
                     8/24/2006                     0.49                         
                     8/25/2006                     0.50                         
                     8/26/2006                     0.50                         
                     8/27/2006                     0.46                         
                     8/28/2006                     0.41                         
                     8/29/2006                     0.36                         
                     8/30/2006                     0.40                         
                     8/31/2006                     0.39                         
                      9/1/2006                     0.39                         
                      9/2/2006                     0.42                         
                      9/3/2006                     0.44                         
                      9/4/2006                     0.43                         
                      9/5/2006                     0.42                         
                      9/6/2006                     0.41                         
                      9/7/2006                     0.37                         
                      9/8/2006                     0.27                         
                      9/9/2006                     0.24                         
                     9/10/2006                     0.29                         
                     9/11/2006                     0.30                         
                     9/12/2006                     0.29                         
                     9/13/2006                     0.35                         
                     9/14/2006                     0.44                         
                     9/15/2006                     0.49                         
                     9/16/2006                     0.49                         
                     9/17/2006                     0.46                         
                     9/18/2006                     0.46                         
                     9/19/2006                     0.47                         
                     9/20/2006                     0.52                         
                     9/21/2006                     0.44                         
                     9/22/2006                     0.49                         
                     9/23/2006                     0.53                         
                     9/24/2006                     0.58                         
                     9/25/2006                     0.64                         
                     9/26/2006                     0.75                         
                     9/27/2006                     0.86                         
                     9/28/2006                     0.99                         
                     9/29/2006                     1.15                         
                     9/30/2006                     1.32                         
                     10/1/2006                     1.48                         
                     10/2/2006                     1.55                         
                     10/3/2006                     1.65                         
                     10/4/2006                     1.69                         
                     10/5/2006                     1.68                         
                     10/6/2006                     1.70                         
                     10/7/2006                     1.66                         
                     10/8/2006                     1.61                         
                     10/9/2006                     1.59                         
                    10/10/2006                     1.59                         
                    10/11/2006                     1.66                         
                    10/12/2006                     1.75                         
                    10/13/2006                     1.84                         
                    10/14/2006                     1.96                         
                    10/15/2006                     2.10                         
                    10/16/2006                     2.01                         
                    10/17/2006                     2.18                         
                    10/18/2006                     2.17                         
                    10/19/2006                     2.24                         
                    10/20/2006                     2.30                         
                    10/21/2006                     2.39                         
                    10/22/2006                     2.49                         
                    10/23/2006                     2.59                         
                    10/24/2006                     2.76                         
                    10/25/2006                     2.84                         
                    10/26/2006                     2.97                         
                    10/27/2006                     2.99                         
                    10/28/2006                     2.97                         
                    10/29/2006                     3.09                         
                    10/30/2006                     3.15                         
                    10/31/2006                     3.20                         
                     11/1/2006                     3.21                         
                     11/2/2006                     3.21                         
                     11/3/2006                     3.23                         
                     11/4/2006                     3.35                         
                     11/5/2006                     3.44                         
                     11/6/2006                     3.46                         
                     11/7/2006                     3.61                         
                     11/8/2006                     3.68                         
                     11/9/2006                     4.17                         
                    11/10/2006                     4.63                         
                    11/11/2006                     4.74                         
                    11/12/2006                     5.07                         
                    11/13/2006                     5.70                         
                    11/14/2006                     6.14                         
                    11/15/2006                     6.25                         
                    11/16/2006                     6.17                         
                    11/17/2006                     6.69                         
                    11/18/2006                     6.49                         
                    11/19/2006                     6.38                         
                    11/20/2006                     6.38                         
                    11/21/2006                     6.60                         
                    11/22/2006                     7.03                         
                    11/23/2006                     7.94                         
                    11/24/2006                     8.38                         
                    11/25/2006                     9.37                         
                    11/26/2006                     9.53                         
                    11/27/2006                    10.1                          
                    11/28/2006                    10.1                          
                    11/29/2006                     9.21                         
                    11/30/2006                     9.79                         
                     12/1/2006                    10.0                          
                     12/2/2006                     9.81                         
                     12/3/2006                     9.68                         
                     12/4/2006                     9.67                         
                     12/5/2006                     9.43                         
                     12/6/2006                     9.74                         
                     12/7/2006                    10.0                          
                     12/8/2006                    10.3                          
                     12/9/2006                    10.5                          
                    12/10/2006                    11.1                          
                    12/11/2006                    11.6                          
                    12/12/2006                    12.2                          
                    12/13/2006                    14.2                          
                    12/14/2006                    18.3                          
                    12/15/2006                    32.4                          
                    12/16/2006                    31.7                          
                    12/17/2006                    24.3                          
                    12/18/2006                    19.7                          
                    12/19/2006                    18.2                          
                    12/20/2006                    16.7                          
                    12/21/2006                    15.7                          
                    12/22/2006                    14.3                          
                    12/23/2006                    13.4                          
                    12/24/2006                    13.0                          
                    12/25/2006                    13.2                          
                    12/26/2006                    15.5                          
                    12/27/2006                    20.3                          
                    12/28/2006                    23.9                          
                    12/29/2006                    22.9                          
                    12/30/2006                    23.0                          
                    12/31/2006                    21.0                          
                      1/1/2007                    19.7                          
                      1/2/2007                    18.6                          
                      1/3/2007                    21.3                          
                      1/4/2007                    36.5                          
                      1/5/2007                    40.3                          
                      1/6/2007                    37.0                          
                      1/7/2007                    33.2                          
                      1/8/2007                    30.3                          
                      1/9/2007                    29.5                          
                     1/10/2007                    30.6                          
                     1/11/2007                    30.6                          
                     1/12/2007                    17.9                          
                     1/13/2007                    12.4                          
                     1/14/2007                    14.0                          
                     1/15/2007                    14.5                          
                     1/16/2007                    16.0                          
                     1/17/2007                    22.0                          
                     1/18/2007                    21.5                          
                     1/19/2007                    20.0                          
                     1/20/2007                    18.3                          
                     1/21/2007                    16.9                          
                     1/22/2007                    15.9                          
                     1/23/2007                    15.4                          
                     1/24/2007                    14.8                          
                     1/25/2007                    14.4                          
                     1/26/2007                    13.9                          
                     1/27/2007                    13.5                          
                     1/28/2007                    13.0                          
                     1/29/2007                    12.4                          
                     1/30/2007                    12.5                          
                     1/31/2007                    11.8                          
                      2/1/2007                    11.5                          
                      2/2/2007                     9.16                         
                      2/3/2007                    10.8                          
                      2/4/2007                    10.8                          
                      2/5/2007                    11.1                          
                      2/6/2007                    11.3                          
                      2/7/2007                    12.0                          
                      2/8/2007                    13.3                          
                      2/9/2007                    15.3                          
                     2/10/2007                    17.7                          
                     2/11/2007                    22.4                          
                     2/12/2007                    33.0                          
                     2/13/2007                    38.5                          
                     2/14/2007                    38.8                          
                     2/15/2007                    45.0                          
                     2/16/2007                    74.6                          
                     2/17/2007                    91.4                          
                     2/18/2007                    95.6                          
                     2/19/2007                    82.8                          
                     2/20/2007                    69.1                          
                     2/21/2007                    59.0                          
                     2/22/2007                    53.2                          
                     2/23/2007                    47.0                          
                     2/24/2007                    42.7                          
                     2/25/2007                    40.1                          
                     2/26/2007                    38.8                          
                     2/27/2007                    37.9                          
                     2/28/2007                    36.4                          
                      3/1/2007                    33.9                          
                      3/2/2007                    31.4                          
                      3/3/2007                    30.7                          
                      3/4/2007                    37.3                          
                      3/5/2007                    46.3                          
                      3/6/2007                    59.7                          
                      3/7/2007                    79.8                          
                      3/8/2007                   135                            
                      3/9/2007                   150                            
                     3/10/2007                   134                            
                     3/11/2007                   127                            
                     3/12/2007                   163                            
                     3/13/2007                   181                            
                     3/14/2007                   158                            
                     3/15/2007                   129                            
                     3/16/2007                   105                            
                     3/17/2007                    92.4                          
                     3/18/2007                    89.2                          
                     3/19/2007                    87.5                          
                     3/20/2007                    88.4                          
                     3/21/2007                    78.3                          
                     3/22/2007                    60.2                          
                     3/23/2007                    52.6                          
                     3/24/2007                    47.8                          
                     3/25/2007                    55.9                          
                     3/26/2007                    61.2                          
                     3/27/2007                    71.9                          
                     3/28/2007                    77.1                          
                     3/29/2007                    86.3                          
                     3/30/2007                    94.1                          
                     3/31/2007                    91.7                          
                      4/1/2007                    92.7                          
                      4/2/2007                    84.7                          
                      4/3/2007                    74.2                          
                      4/4/2007                    67.1                          
                      4/5/2007                    60.5                          
                      4/6/2007                    53.6                          
                      4/7/2007                    51.1                          
                      4/8/2007                    53.4                          
                      4/9/2007                    56.6                          
                     4/10/2007                    53.3                          
                     4/11/2007                    49.7                          
                     4/12/2007                    49.3                          
                     4/13/2007                    45.7                          
                     4/14/2007                    47.3                          
                     4/15/2007                    53.2                          
                     4/16/2007                    56.5                          
                     4/17/2007                    64.3                          
                     4/18/2007                    70.7                          
                     4/19/2007                    72.3                          
                     4/20/2007                    70.4                          
                     4/21/2007                    67.0                          
                     4/22/2007                    66.3                          
                     4/23/2007                    63.7                          
                     4/24/2007                    60.0                          
                     4/25/2007                    56.5                          
                     4/26/2007                    52.0                          
                     4/27/2007                    47.6                          
                     4/28/2007                    42.9                          
                     4/29/2007                    39.4                          
                     4/30/2007                    36.4                          
                      5/1/2007                    32.7                          
                      5/2/2007                    35.0                          
                      5/3/2007                    36.1                          
                      5/4/2007                    32.9                          
                      5/5/2007                    30.4                          
                      5/6/2007                    28.2                          
                      5/7/2007                    26.5                          
                      5/8/2007                    24.9                          
                      5/9/2007                    23.6                          
                     5/10/2007                    22.0                          
                     5/11/2007                    20.9                          
                     5/12/2007                    19.6                          
                     5/13/2007                    17.8                          
                     5/14/2007                    16.2                          
                     5/15/2007                    14.7                          
                     5/16/2007                    13.6                          
                     5/17/2007                    13.0                          
                     5/18/2007                    12.0                          
                     5/19/2007                    11.7                          
                     5/20/2007                    12.1                          
                     5/21/2007                    13.9                          
                     5/22/2007                    13.9                          
                     5/23/2007                    13.0                          
                     5/24/2007                    11.7                          
                     5/25/2007                    10.9                          
                     5/26/2007                    10.5                          
                     5/27/2007                    10.0                          
                     5/28/2007                     9.80                         
                     5/29/2007                     9.06                         
                     5/30/2007                     8.43                         
                     5/31/2007                     7.87                         
                      6/1/2007                     7.77                         
                      6/2/2007                     7.04                         
                      6/3/2007                     6.89                         
                      6/4/2007                     7.40                         
                      6/5/2007                    10.5                          
                      6/6/2007                    10.3                          
                      6/7/2007                     9.12                         
                      6/8/2007                     8.38                         
                      6/9/2007                     8.05                         
                     6/10/2007                     9.88                         
                     6/11/2007                     9.87                         
                     6/12/2007                     8.96                         
                     6/13/2007                     8.12                         
                     6/14/2007                     7.55                         
                     6/15/2007                     6.55                         
                     6/16/2007                     6.36                         
                     6/17/2007                     6.44                         
                     6/18/2007                     5.12                         
                     6/19/2007                     4.29                         
                     6/20/2007                     3.79                         
                     6/21/2007                     3.21                         
                     6/22/2007                     2.87                         
                     6/23/2007                     2.65                         
                     6/24/2007                     2.55                         
                     6/25/2007                     2.56                         
                     6/26/2007                     2.51                         
                     6/27/2007                     2.39                         
                     6/28/2007                     2.24                         
                     6/29/2007                     2.13                         
                     6/30/2007                     2.03                         
                      7/1/2007                     2.04                         
                      7/2/2007                     2.13                         
                      7/3/2007                     2.15                         
                      7/4/2007                     1.99                         
                      7/5/2007                     1.82                         
                      7/6/2007                     1.64                         
                      7/7/2007                     1.47                         
                      7/8/2007                     1.31                         
                      7/9/2007                     1.12                         
                     7/10/2007                     0.92                         
                     7/11/2007                     0.77                         
                     7/12/2007                     0.65                         
                     7/13/2007                     0.52                         
                     7/14/2007                     0.42                         
                     7/15/2007                     0.35                         
                     7/16/2007                     0.33                         
                     7/17/2007                     0.27                         
                     7/18/2007                     0.29                         
                     7/19/2007                     0.25                         
                     7/20/2007                     0.25                         
                     7/21/2007                     0.25                         
